"","region","year","pct_retained","teams"
"1","ALL",2005,86.283185840708,904
"2","ALL",2006,90.8914728682171,1032
"3","ALL",2007,91.4406779661017,1180
"4","ALL",2008,92.0058139534884,1376
"5","ALL",2009,91.4893617021277,1551
"6","ALL",2010,91.2186379928315,1674
"7","ALL",2011,91.9895287958115,1910
"8","ALL",2012,91.1805879608026,2143
"9","ALL",2013,92.7510917030568,2290
"10","ALL",2014,91.1397670549085,2404
"11","ALL",2015,92.9845422116528,2523
"12","ALL",2016,86.5313653136531,2710
"13","AL",2005,50,6
"14","AL",2006,85.7142857142857,7
"15","AL",2007,25,4
"16","AL",2008,100,4
"17","AL",2009,100,7
"18","AL",2010,88.8888888888889,9
"19","AL",2011,80,10
"20","AL",2012,81.8181818181818,11
"21","AL",2013,90,10
"22","AL",2014,75,8
"23","AL",2015,100,9
"24","AL",2016,84.6153846153846,13
"25","AK",2005,0,4
"26","AK",2006,0,2
"27","AK",2007,100,3
"28","AK",2008,100,3
"29","AK",2009,100,3
"30","AK",2010,100,3
"31","AK",2011,50,2
"32","AK",2012,100,2
"33","AK",2013,100,2
"34","AK",2014,0,1
"35","AK",2015,100,1
"36","AK",2016,100,1
"37","AZ",2005,88.2352941176471,17
"38","AZ",2006,87.5,24
"39","AZ",2007,96.2962962962963,27
"40","AZ",2008,89.4736842105263,38
"41","AZ",2009,83.7837837837838,37
"42","AZ",2010,87.1794871794872,39
"43","AZ",2011,83.7837837837838,37
"44","AZ",2012,97.7272727272727,44
"45","AZ",2013,88.6363636363636,44
"46","AZ",2014,90,50
"47","AZ",2015,94.2307692307692,52
"48","AZ",2016,87.2727272727273,55
"49","AR",2005,100,2
"50","AR",2006,0,1
"51","AR",2007,100,1
"52","AR",2008,100,1
"53","AR",2009,100,1
"54","AR",2010,100,1
"55","AR",2011,100,3
"56","AR",2012,85.7142857142857,7
"57","AR",2013,93.75,16
"58","AR",2014,38.4615384615385,13
"59","AR",2015,88.8888888888889,18
"60","AR",2016,66.6666666666667,18
"61","CA",2005,84.7619047619048,105
"62","CA",2006,90.9090909090909,110
"63","CA",2007,90.3225806451613,124
"64","CA",2008,90.1408450704225,142
"65","CA",2009,87.5862068965517,145
"66","CA",2010,91.5032679738562,153
"67","CA",2011,93.7142857142857,175
"68","CA",2012,89.7435897435898,195
"69","CA",2013,92.9245283018868,212
"70","CA",2014,93.9655172413793,232
"71","CA",2015,90.3361344537815,238
"72","CA",2016,88.5185185185185,270
"73","CO",2005,86.3636363636364,22
"74","CO",2006,82.6086956521739,23
"75","CO",2007,96.969696969697,33
"76","CO",2008,86.2068965517241,29
"77","CO",2009,96.969696969697,33
"78","CO",2010,94.2857142857143,35
"79","CO",2011,85.7142857142857,35
"80","CO",2012,95,40
"81","CO",2013,92.6829268292683,41
"82","CO",2014,89.7435897435898,39
"83","CO",2015,80,35
"84","CO",2016,81.25,32
"85","CT",2005,93.1034482758621,29
"86","CT",2006,96.6666666666667,30
"87","CT",2007,90.625,32
"88","CT",2008,96.7741935483871,31
"89","CT",2009,93.9393939393939,33
"90","CT",2010,97.2972972972973,37
